mmdet3d_plugin
mean bottom height of Vehicle: -2.1129391728490137
mean bottom height of Pedestrian: -2.0539107955418054
mean bottom height of Cyclist: -2.1227453281670052
mean size of Vehicle: [2.4239508  1.04681016 0.79222927]
mean size of Pedestrian: [0.19459095 0.19459095 0.86117049]
mean size of Cyclist: [0.95448969 0.30997872 0.65525952]
load checkpoint from local path: work_dirs/voxelnext/epoch_18.pth
[                                                  ] 0/4528, elapsed: 0s, ETA:
[                                ] 1/4528, 4.3 task/s, elapsed: 0s, ETA:  1060s
[                                ] 2/4528, 6.0 task/s, elapsed: 0s, ETA:   755s
[                                ] 3/4528, 7.5 task/s, elapsed: 0s, ETA:   605s
[                                ] 4/4528, 8.5 task/s, elapsed: 0s, ETA:   530s
[                                ] 5/4528, 8.4 task/s, elapsed: 1s, ETA:   539s
[                                ] 6/4528, 8.3 task/s, elapsed: 1s, ETA:   546s
[                                ] 7/4528, 8.8 task/s, elapsed: 1s, ETA:   512s
[                                ] 8/4528, 9.3 task/s, elapsed: 1s, ETA:   488s
[                                ] 9/4528, 9.7 task/s, elapsed: 1s, ETA:   468s
[                              ] 10/4528, 10.0 task/s, elapsed: 1s, ETA:   451s
[                               ] 11/4528, 9.8 task/s, elapsed: 1s, ETA:   463s
[                               ] 12/4528, 9.6 task/s, elapsed: 1s, ETA:   472s
[                               ] 13/4528, 9.8 task/s, elapsed: 1s, ETA:   460s
[                              ] 14/4528, 10.1 task/s, elapsed: 1s, ETA:   449s
[                              ] 15/4528, 10.3 task/s, elapsed: 1s, ETA:   439s
[                              ] 16/4528, 10.5 task/s, elapsed: 2s, ETA:   431s
[                              ] 17/4528, 10.3 task/s, elapsed: 2s, ETA:   439s
[                              ] 18/4528, 10.1 task/s, elapsed: 2s, ETA:   446s
[                              ] 19/4528, 10.3 task/s, elapsed: 2s, ETA:   438s
[                              ] 20/4528, 10.4 task/s, elapsed: 2s, ETA:   432s
[                              ] 21/4528, 10.6 task/s, elapsed: 2s, ETA:   426s
[                              ] 22/4528, 10.7 task/s, elapsed: 2s, ETA:   420s
[                              ] 23/4528, 10.5 task/s, elapsed: 2s, ETA:   427s
[                              ] 24/4528, 10.4 task/s, elapsed: 2s, ETA:   433s
[                              ] 25/4528, 10.5 task/s, elapsed: 2s, ETA:   428s
[                              ] 26/4528, 10.6 task/s, elapsed: 2s, ETA:   424s
[                              ] 27/4528, 10.7 task/s, elapsed: 3s, ETA:   420s
[                              ] 28/4528, 10.8 task/s, elapsed: 3s, ETA:   416s
[                              ] 29/4528, 10.7 task/s, elapsed: 3s, ETA:   422s
[                              ] 30/4528, 10.5 task/s, elapsed: 3s, ETA:   427s
[                              ] 31/4528, 10.6 task/s, elapsed: 3s, ETA:   423s
[                              ] 32/4528, 10.7 task/s, elapsed: 3s, ETA:   419s
[                              ] 33/4528, 10.8 task/s, elapsed: 3s, ETA:   416s
[                              ] 34/4528, 10.9 task/s, elapsed: 3s, ETA:   413s
[                              ] 35/4528, 10.8 task/s, elapsed: 3s, ETA:   417s
[                              ] 36/4528, 10.7 task/s, elapsed: 3s, ETA:   421s
[                              ] 37/4528, 10.7 task/s, elapsed: 3s, ETA:   418s
[                              ] 38/4528, 10.8 task/s, elapsed: 4s, ETA:   416s
[                              ] 39/4528, 10.9 task/s, elapsed: 4s, ETA:   413s
[                              ] 40/4528, 11.0 task/s, elapsed: 4s, ETA:   410s
[                              ] 41/4528, 10.8 task/s, elapsed: 4s, ETA:   414s
[                              ] 42/4528, 10.8 task/s, elapsed: 4s, ETA:   417s
[                              ] 43/4528, 10.8 task/s, elapsed: 4s, ETA:   415s
[                              ] 44/4528, 10.9 task/s, elapsed: 4s, ETA:   412s
[                              ] 45/4528, 10.9 task/s, elapsed: 4s, ETA:   410s
[                              ] 46/4528, 11.0 task/s, elapsed: 4s, ETA:   407s
[                              ] 47/4528, 10.9 task/s, elapsed: 4s, ETA:   410s
[                              ] 48/4528, 10.8 task/s, elapsed: 4s, ETA:   413s
[                              ] 49/4528, 10.9 task/s, elapsed: 4s, ETA:   411s
[                              ] 50/4528, 11.0 task/s, elapsed: 5s, ETA:   409s
[                              ] 51/4528, 11.0 task/s, elapsed: 5s, ETA:   407s
[                              ] 52/4528, 11.1 task/s, elapsed: 5s, ETA:   405s
[                              ] 53/4528, 11.0 task/s, elapsed: 5s, ETA:   408s
[                              ] 54/4528, 10.9 task/s, elapsed: 5s, ETA:   410s
[                              ] 55/4528, 10.9 task/s, elapsed: 5s, ETA:   409s
[                              ] 56/4528, 11.0 task/s, elapsed: 5s, ETA:   407s
[                              ] 57/4528, 11.0 task/s, elapsed: 5s, ETA:   405s
[                              ] 58/4528, 11.1 task/s, elapsed: 5s, ETA:   404s
[                              ] 59/4528, 11.0 task/s, elapsed: 5s, ETA:   406s
[                              ] 60/4528, 10.9 task/s, elapsed: 5s, ETA:   409s
[                              ] 61/4528, 11.0 task/s, elapsed: 6s, ETA:   407s
[                              ] 62/4528, 11.0 task/s, elapsed: 6s, ETA:   406s
[                              ] 63/4528, 11.0 task/s, elapsed: 6s, ETA:   405s
[                              ] 64/4528, 11.1 task/s, elapsed: 6s, ETA:   403s
[                              ] 65/4528, 11.0 task/s, elapsed: 6s, ETA:   406swhales
[                              ] 66/4528, 10.9 task/s, elapsed: 6s, ETA:   409s
[                              ] 67/4528, 11.0 task/s, elapsed: 6s, ETA:   407s
[                              ] 68/4528, 11.0 task/s, elapsed: 6s, ETA:   406s
[                              ] 69/4528, 11.0 task/s, elapsed: 6s, ETA:   404s
[                              ] 70/4528, 11.1 task/s, elapsed: 6s, ETA:   403s
[                              ] 71/4528, 11.0 task/s, elapsed: 6s, ETA:   405s
[                              ] 72/4528, 10.9 task/s, elapsed: 7s, ETA:   407s
[                              ] 73/4528, 11.0 task/s, elapsed: 7s, ETA:   406swhales
[                              ] 74/4528, 11.0 task/s, elapsed: 7s, ETA:   404s
[                              ] 75/4528, 11.1 task/s, elapsed: 7s, ETA:   403s
[                              ] 76/4528, 11.1 task/s, elapsed: 7s, ETA:   401s
[                              ] 77/4528, 10.9 task/s, elapsed: 7s, ETA:   407s
[                              ] 78/4528, 10.9 task/s, elapsed: 7s, ETA:   409s
[                              ] 79/4528, 10.9 task/s, elapsed: 7s, ETA:   407s
[                              ] 80/4528, 11.0 task/s, elapsed: 7s, ETA:   406s
[                              ] 81/4528, 11.0 task/s, elapsed: 7s, ETA:   405s
[                              ] 82/4528, 11.0 task/s, elapsed: 7s, ETA:   403s
[                              ] 83/4528, 11.0 task/s, elapsed: 8s, ETA:   405s
[                              ] 84/4528, 10.9 task/s, elapsed: 8s, ETA:   407s
[                              ] 85/4528, 10.9 task/s, elapsed: 8s, ETA:   406s
[                              ] 86/4528, 11.0 task/s, elapsed: 8s, ETA:   405s
[                              ] 87/4528, 11.0 task/s, elapsed: 8s, ETA:   404s
[                              ] 88/4528, 11.0 task/s, elapsed: 8s, ETA:   402s
[                              ] 89/4528, 11.0 task/s, elapsed: 8s, ETA:   404s
[                              ] 90/4528, 10.9 task/s, elapsed: 8s, ETA:   405s
[                              ] 91/4528, 11.0 task/s, elapsed: 8s, ETA:   404s
[                              ] 92/4528, 11.0 task/s, elapsed: 8s, ETA:   403s
[                              ] 93/4528, 11.0 task/s, elapsed: 8s, ETA:   402s
[                              ] 94/4528, 11.1 task/s, elapsed: 9s, ETA:   401s
[                              ] 95/4528, 11.0 task/s, elapsed: 9s, ETA:   403s
[                              ] 96/4528, 11.0 task/s, elapsed: 9s, ETA:   405s
[                              ] 97/4528, 11.0 task/s, elapsed: 9s, ETA:   404s
[                              ] 98/4528, 11.0 task/s, elapsed: 9s, ETA:   403s
[                              ] 99/4528, 11.0 task/s, elapsed: 9s, ETA:   401s
[                             ] 100/4528, 11.1 task/s, elapsed: 9s, ETA:   400s
[                             ] 101/4528, 11.0 task/s, elapsed: 9s, ETA:   402s
[                             ] 102/4528, 11.0 task/s, elapsed: 9s, ETA:   404s
[                             ] 103/4528, 11.0 task/s, elapsed: 9s, ETA:   403s
[                             ] 104/4528, 11.0 task/s, elapsed: 9s, ETA:   402s
[                            ] 105/4528, 11.0 task/s, elapsed: 10s, ETA:   401s
[                            ] 106/4528, 11.0 task/s, elapsed: 10s, ETA:   401s
[                            ] 107/4528, 11.0 task/s, elapsed: 10s, ETA:   402s
[                            ] 108/4528, 10.9 task/s, elapsed: 10s, ETA:   404s
[                            ] 109/4528, 11.0 task/s, elapsed: 10s, ETA:   403s
[                            ] 110/4528, 11.0 task/s, elapsed: 10s, ETA:   402s
[                            ] 111/4528, 11.0 task/s, elapsed: 10s, ETA:   401s
